"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1428","1809127","0.0-37.0-1.40","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","388.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","41","14","0.1"
"image-keyboard-response","1429","1810149","0.0-37.0-0.41","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1430","1810635","0.0-37.0-1.41","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","483.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","42","14","0.1"
"image-keyboard-response","1431","1811660","0.0-37.0-0.42","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","1432","1812079","0.0-37.0-1.42","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","417","","","","","","","","<div style=""font-size:60px;"">?</div>","76","43","14","0.1"
"image-keyboard-response","1433","1813110","0.0-37.0-0.43","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","1434","1813423","0.0-37.0-1.43","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","310.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","14","0.1"
"image-keyboard-response","1435","1814443","0.0-37.0-0.44","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","1436","1815104","0.0-37.0-1.44","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","659","","","","","","","","<div style=""font-size:60px;"">?</div>","76","45","14","0.1"
"image-keyboard-response","1437","1816116","0.0-37.0-0.45","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1438","1816451","0.0-37.0-1.45","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","332.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","14","0.1"
"image-keyboard-response","1439","1817480","0.0-37.0-0.46","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T150.jpg","null","","",""
"html-keyboard-response","1440","1818012","0.0-37.0-1.46","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","529.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","14","0.1"
"image-keyboard-response","1441","1819028","0.0-37.0-0.47","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","1442","1819466","0.0-37.0-1.47","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","435.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","14","0.1"
"image-keyboard-response","1443","1820497","0.0-37.0-0.48","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1444","1820813","0.0-37.0-1.48","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","313.7999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","14","0.1"
"image-keyboard-response","1445","1821821","0.0-37.0-0.49","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","1446","1822250","0.0-37.0-1.49","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","426.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","50","14","0.1"
"html-keyboard-response","1447","1823578","0.0-38.0","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","823.1999999880791","","","","","","","","<p>Block 15</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","1448","1825093","0.0-39.0-0.0","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","1449","1825580","0.0-39.0-1.0","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","484","","","","","","","","<div style=""font-size:60px;"">?</div>","76","1","15","0.1"
"image-keyboard-response","1450","1826597","0.0-39.0-0.1","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","1451","1826944","0.0-39.0-1.1","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","345","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","15","0.1"
"image-keyboard-response","1452","1827962","0.0-39.0-0.2","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","1453","1828380","0.0-39.0-1.2","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","416.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","15","0.1"
