"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1531","1619282","0.0-39.0-1.41","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","140.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","42","15","0.1"
"image-keyboard-response","1532","1620289","0.0-39.0-0.42","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","1533","1620381","0.0-39.0-1.42","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","90.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","76","43","15","0.1"
"image-keyboard-response","1534","1621387","0.0-39.0-0.43","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","1535","1621424","0.0-39.0-1.43","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","35.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","15","0.1"
"image-keyboard-response","1536","1622430","0.0-39.0-0.44","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","1537","1622435","0.0-39.0-1.44","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","2.400000035762787","","","","","","","","<div style=""font-size:60px;"">?</div>","65","45","15","0.1"
"image-keyboard-response","1538","1623439","0.0-39.0-0.45","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T200.jpg","null","","",""
"html-keyboard-response","1539","1623520","0.0-39.0-1.45","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","79.40000003576279","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","15","0.1"
"image-keyboard-response","1540","1624523","0.0-39.0-0.46","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","1541","1624661","0.0-39.0-1.46","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","135.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","15","0.1"
"image-keyboard-response","1542","1625668","0.0-39.0-0.47","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T150.jpg","null","","",""
"html-keyboard-response","1543","1625809","0.0-39.0-1.47","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","138.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","15","0.1"
"image-keyboard-response","1544","1626816","0.0-39.0-0.48","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T010.jpg","null","","",""
"html-keyboard-response","1545","1627324","0.0-39.0-1.48","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","506.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","15","0.1"
"image-keyboard-response","1546","1628330","0.0-39.0-0.49","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","1547","1628582","0.0-39.0-1.49","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","250.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","50","15","0.1"
"html-keyboard-response","1548","1630140","0.0-40.0","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","1050","","","","","","","","<p>Block 16</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","1549","1631647","0.0-41.0-0.0","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T050.jpg","null","","",""
"html-keyboard-response","1550","1631850","0.0-41.0-1.0","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","202.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","1","16","0.1"
"image-keyboard-response","1551","1632855","0.0-41.0-0.1","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","1552","1633091","0.0-41.0-1.1","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","234.0999999642372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","16","0.1"
"image-keyboard-response","1553","1634100","0.0-41.0-0.2","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","1554","1634377","0.0-41.0-1.2","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","274.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","16","0.1"
