"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","1514","4621629","0.0-39.0-0.33","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1515","4621860","0.0-39.0-1.33","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","230.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","15","0.1"
"image-keyboard-response","1516","4622868","0.0-39.0-0.34","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T300.jpg","null","","",""
"html-keyboard-response","1517","4623143","0.0-39.0-1.34","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","273.2999999821186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","35","15","0.1"
"image-keyboard-response","1518","4624150","0.0-39.0-0.35","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","1519","4624640","0.0-39.0-1.35","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","488.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","36","15","0.1"
"image-keyboard-response","1520","4625646","0.0-39.0-0.36","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1521","4626505","0.0-39.0-1.36","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","858.7000000178814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","37","15","0.1"
"image-keyboard-response","1522","4627515","0.0-39.0-0.37","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","1523","4627767","0.0-39.0-1.37","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","250.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","38","15","0.1"
"image-keyboard-response","1524","4628769","0.0-39.0-0.38","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","1525","4629052","0.0-39.0-1.38","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","282.2000000178814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","39","15","0.1"
"image-keyboard-response","1526","4630057","0.0-39.0-0.39","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1527","4630467","0.0-39.0-1.39","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","408.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","40","15","0.1"
"image-keyboard-response","1528","4631469","0.0-39.0-0.40","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","1529","4631706","0.0-39.0-1.40","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","235.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","41","15","0.1"
"image-keyboard-response","1530","4632714","0.0-39.0-0.41","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","1531","4632953","0.0-39.0-1.41","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","237.90000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","65","42","15","0.1"
"image-keyboard-response","1532","4633957","0.0-39.0-0.42","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","1533","4634190","0.0-39.0-1.42","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","231.7000000178814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","43","15","0.1"
"image-keyboard-response","1534","4635198","0.0-39.0-0.43","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","1535","4635429","0.0-39.0-1.43","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","230.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","15","0.1"
"image-keyboard-response","1536","4636436","0.0-39.0-0.44","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","1537","4636688","0.0-39.0-1.44","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","251.40000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","65","45","15","0.1"
