"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1251","1037896","0.0-35.0-1.2","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","258","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","13","0.1"
"image-keyboard-response","1252","1038898","0.0-35.0-0.3","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1253","1039184","0.0-35.0-1.3","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","285","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","13","0.1"
"image-keyboard-response","1254","1040191","0.0-35.0-0.4","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1255","1040447","0.0-35.0-1.4","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","254","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","13","0.1"
"image-keyboard-response","1256","1041467","0.0-35.0-0.5","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","1257","1041724","0.0-35.0-1.5","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","256","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","13","0.1"
"image-keyboard-response","1258","1042749","0.0-35.0-0.6","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","1259","1043206","0.0-35.0-1.6","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","456","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","13","0.1"
"image-keyboard-response","1260","1044223","0.0-35.0-0.7","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","1261","1044501","0.0-35.0-1.7","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","277","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","13","0.1"
"image-keyboard-response","1262","1045517","0.0-35.0-0.8","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1263","1045838","0.0-35.0-1.8","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","319","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","13","0.1"
"image-keyboard-response","1264","1046855","0.0-35.0-0.9","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","1265","1047265","0.0-35.0-1.9","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","408","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","13","0.1"
"image-keyboard-response","1266","1048292","0.0-35.0-0.10","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1267","1048452","0.0-35.0-1.10","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","159","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","13","0.1"
"image-keyboard-response","1268","1049474","0.0-35.0-0.11","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","1269","1049891","0.0-35.0-1.11","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","416","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","13","0.1"
"image-keyboard-response","1270","1050922","0.0-35.0-0.12","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H280.jpg","null","","",""
"html-keyboard-response","1271","1051051","0.0-35.0-1.12","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","129","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","13","0.1"
"image-keyboard-response","1272","1052070","0.0-35.0-0.13","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","1273","1052077","0.0-35.0-1.13","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","6","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","13","0.1"
"image-keyboard-response","1274","1053100","0.0-35.0-0.14","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","1275","1053435","0.0-35.0-1.14","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","334","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","13","0.1"
"image-keyboard-response","1276","1054457","0.0-35.0-0.15","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
